ID(a),a.geneSymbol
1,TBP
9,FASN
15,BGLAP
19,AKR7A2
20,MUTYH
28,TAT
42,NUP50
45,CA1
46,CA2
47,OPRM1
48,CA3
49,CA4
51,CA6
54,CA7
55,CA9
57,LRRC59
58,CDC25A
59,CDC25B
60,CDC25C
61,ACHE
66,PTGS2
68,PTGS1
79,PSMA3
81,PSMA1
84,SMAD3
89,CACNB3
90,CACNB4
91,CACNB1
92,CACNB2
98,ATIC
101,DDB1
102,SCN9A
104,SRPRB
109,HEBP1
115,SLC19A3
116,EGFR
118,PSMC6
122,SLC19A1
125,SPP1
131,ODC1
135,SRSF10
136,PSMB9
137,PSMB8
138,PSMB5
139,PSMB2
140,PSMB1
143,TSPO
153,ACLY
155,PSME3
156,PSME2
157,GMNN
158,PSME1
161,CRBN
163,RRP1B
164,KIF11
166,PSMD9
168,NRAS
169,PSMD3
170,PSMD2
171,KIT
172,PSMD1
180,RACGAP1
183,SCN4A
190,ABCC5
191,PTGFR
192,ABCC6
194,ABCC8
195,ABCC1
196,ABCC2
197,ABCC3
198,ABCC4
203,CYP2C19
205,DLG4
207,ABCC9
213,MARK4
215,TK1
216,MARK3
217,TSC22D3
218,SCN3A
222,PTGIR
223,ABCB1
233,SCN2A
236,SLC6A3
237,SLC6A4
238,ABCA1
239,SLC6A1
241,SLC6A2
252,SLC6A5
253,SCN1A
254,SCN1B
256,SLC6A9
260,EHMT2
262,LCAT
269,SCN8A
271,CYP27B1
273,AKT1
276,DIABLO
277,TMEM97
278,CDA
279,IPO13
294,CYP27A1
296,POLE
304,GRIN2A
305,PGA5
314,CBS
316,OPRL1
319,ABCG1
320,GRIN2B
321,ABCG2
322,GRIN2C
323,GRIN2D
339,GRIN3A
340,GRIN3B
346,ACE2
347,ERBB3
348,ERBB2
349,CAT
350,OPRK1
351,SCN5A
356,ATF3
366,BRCA1
373,SPR
382,CYP4A11
397,TNFAIP3
405,NQO2
409,NQO1
417,SLC10A1
418,SLC10A2
430,SP3
434,UMPS
436,CALM1
437,IL11
438,BLM
444,SEMA4D
457,TUBB1
460,TUBB3
464,TUBB6
466,SGK1
467,TUBB8
480,ALDH7A1
481,SLK
495,TRAP1
499,ACVR1
509,TBL1XR1
510,SLC23A1
514,IL1B
523,SLC7A5
528,IL4R
539,F2RL1
542,DCTD
552,OPRD1
575,SPTLC2
576,CACNG1
578,SYK
580,SLC36A1
582,SLC36A2
589,FKBP1A
592,TRIT1
598,GLO1
606,ASPH
609,PLA2G6
613,ASNS
622,HINT1
629,BTK
636,RAB27A
638,GLRB
639,ASS1
640,PPM1D
643,BSG
644,KDR
650,UGT2B7
653,CHUK
655,UGT2B4
665,P3H3
668,CSNK2A2
673,B4GALT2
681,LHCGR
690,BIRC5
693,FAAH
694,BIRC3
695,BIRC2
700,CYP3A7
701,SRC
702,ERAP2
703,CYP3A4
705,CYP3A5
727,SETD2
730,SQSTM1
732,DCK
737,GNL3
739,DBP
741,SQLE
745,ICMT
746,ANXA1
749,ANXA5
750,ANXA2
753,DBH
760,TCN1
765,PPT1
767,PIK3C2B
770,INHBA
771,CYP2J2
773,PYGL
776,MGLL
780,PLIN3
783,LPL
793,CHRM3
795,CHRM2
797,CHRM1
801,CHRM5
803,CHRM4
809,NSD2
810,NCSTN
816,MGMT
817,MBNL1
822,TAAR1
825,GNMT
829,GABBR1
831,GABBR2
832,PRKCH
833,PRKCD
834,INPP1
836,TEX10
837,PRKCB
838,PRKCA
843,BACE2
844,CHRND
846,PNPLA3
847,CHRNG
848,CHRNE
850,PRKD2
857,CSF2
858,IGF2BP2
869,LDLR
871,GNAS
879,ALPL
883,CAST
884,MGAM
887,MAPK11
889,SSTR1
892,SSTR3
894,SSTR2
895,SSTR5
896,SSTR4
899,NAT1
901,NAT2
908,LYN
910,GET1
920,MAPK13
924,MAPK14
925,CYP2R1
926,KCNMA1
927,NDUFAF1
929,NDUFAF3
930,FBP1
931,NDUFAF2
935,NDUFAF4
941,PPOX
943,CRYZ
950,ERCC5
957,TGFBR2
959,DAPK3
961,RNF8
964,NR3C2
967,NR3C1
970,CYTH2
975,PSEN1
976,SCARB1
981,LTK
982,DDC
985,NDUFAB1
1000,PTPRC
1009,CALY
1013,CALU
1027,CCKAR
1031,PPAT
1035,BDKRB2
1046,CAMLG
1047,FFAR1
1055,ADRB2
1056,CCKBR
1059,ADRB1
1069,TPO
1074,CANX
1076,ADRB3
1084,ACY3
1086,DDR1
1093,ICA1
1098,TNFSF11
1108,CYP26A1
1120,CMPK1
1128,TNF
1131,SACM1L
1142,CKM
1155,NT5C
1159,PPID
1161,PPIB
1163,PPIA
1165,PPIG
1182,IFNGR1
1191,CYP2D6
1195,CFLAR
1197,NRG1
1203,CRABP2
1210,NAE1
1211,SHBG
1212,PGK1
1213,ACP1
1216,UQCR10
1221,CYP2E1
1222,NFKB2
1224,NFKB1
1225,HLA-DRA
1226,RRP7A
1235,DNMT1
1237,CYP2B6
1238,LIF
1239,EXO1
1241,TYR
1242,TBX2
1249,PGM1
1255,CYP2C9
1258,CYP2C8
1259,HLA-C
1261,HLA-B
1262,HLA-A
1263,HLA-G
1269,FOLR1
1270,FOLR2
1271,FOLR3
1274,KEAP1
1285,GANAB
1290,TFPI2
1291,CYP2A6
1300,CTH
1303,P4HB
1307,UGT1A7
1308,UGT1A6
1309,UGT1A9
1310,UGT1A8
1312,UGT1A3
1317,UGT1A4
1322,CRKL
1326,TTR
1331,UGT1A1
1332,CSK
1334,IMPDH2
1337,NDUFB11
1338,PTPN1
1339,EGR1
1340,NDUFB10
1341,IMPDH1
1342,ADAM9
1343,PTPN4
1344,PTPN6
1345,PTPN7
1346,ADRM1
1347,TTK
1351,PPA2
1355,LCK
1363,EED
1366,NR0B1
1377,EMP1
1383,CYP51A1
1389,SPHK1
1391,MTR
1392,SPHK2
1400,SMPD1
1405,SULT1E1
1408,MDH2
1413,VDR
1414,QPRT
1419,ARG1
1433,HEXA
1434,UBE2N
1438,SRP19
1454,IGFBP3
1459,S100A12
1467,RBX1
1469,GABRP
1470,GABRQ
1472,GABRD
1473,GABRE
1475,UCP2
1483,MPI
1486,GABRR1
1487,MPO
1488,GABRR3
1490,GABRR2
1491,PPARG
1492,SULT1A1
1493,PPARD
1494,PPARA
1502,HNMT
1504,UGT1A10
1510,CDKN3
1511,CASP10
1540,CASP2
1541,CASP3
1544,CASP7
1547,CASP8
1548,CASP9
1549,HIF1A
1553,SELL
1554,RASA1
1556,ALDH1A2
1558,ALDH1A1
1560,ATG4B
1573,ELN
1577,FPGS
1580,AXIN1
1586,MLNR
1587,THRB
1588,NOS2
1589,NOS3
1590,THRA
1603,NOS1
1630,MUC1
1631,MYC
1634,MYB
1639,TRPV1
1642,MAPK9
1645,MAPK3
1646,MAPK6
1647,VIM
1649,PMM2
1650,GATA2
1651,EGF
1653,GATA3
1656,ARAF
1658,LIPA
1664,HSD17B10
1667,LPIN1
1670,MVK
1677,RBP4
1683,RBP3
1687,SNCA
1696,EPRS1
1697,DSE
1700,EDN1
1703,SLC9A1
1707,EPAS1
1711,REEP5
1720,NFE2L2
1726,CARTPT
1737,LIG1
1739,POLRMT
1740,LIG3
1745,TYMP
1747,TYMS
1748,PTGER1
1775,F10
1776,F12
1779,COMT
1782,SLC47A1
1784,PTGES3
1792,ADAM10
1794,DRD4
1795,DRD5
1796,DRD2
1798,DRD3
1799,MME
1800,DRD1
1804,PLA2G1B
1811,HMMR
1817,TNFRSF10B
1823,APAF1
1831,PLA2G2A
1836,BCL2
1837,DNMT3A
1844,GABPA
1845,TNFRSF12A
1848,PLA2G4A
1863,PROS1
1864,MIF
1876,SMOX
1877,MTOR
1881,THBD
1885,TPT1
1896,MTRR
1910,SLC16A7
1914,SLC16A3
1917,RRM2B
1919,RNPEP
1920,SLC16A5
1925,CTDSP1
1930,PRORP
1932,SLCO4C1
1940,FGA
1941,FGB
1942,FGG
1949,FOSL1
1953,GALK1
1959,CDKN1A
1961,CDKN1B
1968,SLC1A5
1969,JUND
1985,SLC1A1
1999,MMUT
2000,JUNB
2008,MTHFR
2016,SLCO2B1
2029,SLC18A1
2031,SLC18A2
2041,CHKA
2049,IRAK4
2061,IRAK1
2063,CDKN2A
2070,HSP90B1
2075,GDF15
2077,NR1H2
2082,NR1H4
2085,SULT2B1
2096,STMN1
2098,FAS
2099,F13A1
2122,MELK
2125,EPCAM
2127,ABL1
2128,ABL2
2131,NR1I2
2132,TNNC1
2133,IRS2
2139,SULT2A1
2142,ALOX5
2143,RNASE1
2150,MMP2
2151,GCLM
2153,MMP1
2155,CHAT
2156,MMP7
2159,FOS
2160,MMP8
2162,GCLC
2165,TAPBP
2166,CREB1
2168,CPT2
2175,NPR1
2179,SAP130
2180,RTN4
2183,BMP2
2191,GPR35
2193,SOD1
2199,CA5B
2201,CA5A
2204,NDUFA4L2
2205,TRIB3
2206,TRIB2
2213,SPINT1
2216,PDPK1
2217,CHD1
2228,SUV39H1
2229,GPR18
2235,PEBP1
2253,HPRT1
2262,AURKB
2263,AURKA
2267,AURKC
2289,ACVR1B
2293,ABAT
2296,FZD7
2298,GLDC
2299,CHPT1
2303,FZD1
2309,NPY1R
2312,MKNK2
2313,MKNK1
2321,GALNS
2324,ITGB2
2325,ITGB5
2329,ITGB1
2333,VEGFA
2341,ITGA5
2351,ATP5F1D
2353,ITGAL
2356,AKR1D1
2359,AKR1B10
2364,NPM1
2368,LPAR2
2380,TOR1A
2383,SLC22A3
2384,SLC22A4
2385,SLC22A5
2386,SLC22A6
2388,SLC22A1
2390,SLC22A2
2391,SLC22A7
2392,SLC22A8
2394,NCL
2398,AMACR
2416,TAGLN
2422,PER1
2424,GABRA4
2425,GABRA3
2427,GABRA6
2428,PPP3CA
2429,GABRA5
2430,GABRA2
2431,GABRA1
2432,AKR1C3
2437,AKR1C1
2438,PTGDR2
2443,VKORC1
2446,BHMT2
2447,CA12
2448,AKR1B1
2457,PERP
2460,COL3A1
2462,CA14
2491,PDGFA
2508,STXBP2
2513,MDM2
2516,TIE1
2532,RAD54L
2535,ATP4A
2537,ATP4B
2539,PPP3R2
2540,GNRHR
2541,GABRB1
2542,GABRB3
2543,GABRB2
2556,NPC1
2558,FHL2
2571,GM2A
2584,PSMC3IP
2585,KYAT1
2587,PI4K2A
2606,PHKG2
2612,CYP4B1
2620,ALDH1L1
2633,NTRK2
2634,NTRK1
2635,MUSK
2645,GABRG2
2647,GABRG1
2648,RAD51
2649,GABRG3
2650,ATP7B
2658,LAP3
2660,ULK3
2662,ATP7A
2667,HSPB1
2668,DHFR
2669,GHR
2682,ARID1A
2683,EIF4EBP1
2684,SIRT5
2687,SIRT1
2689,SIRT3
2696,TUBA1A
2705,GGH
2707,DPYD
2712,IFNAR1
2719,JAK3
2721,SLC2A3
2724,HSPA8
2725,SLC2A1
2726,HSPA9
2727,TUBA4A
2728,SLC2A2
2731,HSPA5
2738,SLCO1A2
2742,BCL2L2
2743,KCNA10
2751,PC
2752,CDK15
2759,SLCO1B1
2761,SLCO1B3
2764,GEM
2765,CSF1R
2772,STX4
2782,ARID5B
2786,SLCO1C1
2791,NEK4
2801,PADI4
2803,PADI3
2806,PADI2
2808,NEK2
2809,PADI1
2810,XDH
2817,STAT3
2821,STAT1
2825,UGT2B17
2826,MSH2
2827,GAL
2829,MSH6
2834,UGT2B15
2835,CXCL8
2843,KAT2A
2844,CXCL2
2845,DPP4
2847,KAT2B
2850,PBK
2853,AOX1
2859,GPI
2864,GPT
2869,SENP6
2873,PAH
2877,ALDH2
2880,STN1
2892,EPHX2
2896,XPC
2906,CDK17
2907,CDK19
2915,SI
2916,VDAC1
2917,VDAC3
2920,TGFB2
2922,TGFB3
2924,GLS
2929,GLA
2935,HSPD1
2938,HTR7
2939,HTR6
2952,HTR4
2953,S100A4
2954,HSD3B2
2959,TH
2961,PSMD10
2963,PSMD14
2964,TF
2975,MAOB
2976,MAOA
2979,NME1
2981,SLC32A1
2983,NME2
2986,MT2A
2995,ACACA
2997,ACACB
2999,STK39
3007,MT1A
3012,AMY2A
3014,MAP2K5
3015,OGA
3019,MAP2K1
3026,MAPT
3027,EPHA3
3028,EPHA2
3032,RYR1
3042,RHOA
3044,RHOB
3047,STK24
3050,FEN1
3054,CAPN1
3057,CCND1
3060,CCND3
3063,RECQL
3079,CCNE1
3089,ESR2
3090,ESR1
3092,RPS6KB2
3094,OAT
3105,PPP2CA
3107,RPS6KA1
3110,GAA
3131,P2RY12
3132,GPX5
3149,CDK7
3150,CDK6
3151,PRDX4
3157,CDK2
3160,CDK4
3162,FCGR1A
3165,CDK1
3167,SMARCA4
3169,SMARCA2
3177,KLF4
3181,FOXO3
3183,TNFRSF1B
3215,MYD88
3219,EPHB6
3222,METAP2
3233,NDUFB5
3234,NDUFB6
3235,NDUFB3
3236,POLR3G
3237,STK10
3239,NDUFB4
3240,NDUFB9
3244,NDUFB7
3245,VKORC1L1
3246,NDUFB8
3247,NDUFB1
3248,NDUFB2
3252,EPHA6
3258,MRM2
3272,NDUFA4
3273,NDUFA5
3275,NDUFA2
3277,NDUFA3
3279,NDUFA8
3283,NDUFA9
3286,NDUFA6
3290,NDUFA7
3291,NDUFA1
3293,EPHB2
3298,IL1R2
3305,DHODH
3308,POLR1G
3314,FYN
3319,TP53
3339,FXN
3347,LAMC2
3349,HMGB1
3356,EIF2AK2
3357,EIF2AK3
3359,ADRA2B
3360,ADRA2C
3362,ADRA2A
3364,TUBB2A
3365,TUBB2B
3366,TPH1
3367,TUBB4A
3369,TUBB4B
3371,TPH2
3372,LAMB3
3375,GJB3
3376,SLC29A4
3378,SLC29A1
3380,SLC29A2
3381,ATP1B1
3382,ATP1B3
3383,ATP1B2
3386,RARG
3389,GART
3391,POU5F1
3392,LAMA3
3394,KDM1A
3397,ABHD6
3400,CYSLTR2
3401,CYSLTR1
3402,RARA
3403,RARB
3408,PXN
3409,HSD11B1
3411,ADORA2A
3412,ADORA2B
3416,GPER1
3420,ADRA1A
3423,ADRA1B
3425,NDUFC2
3428,NDUFC1
3429,ADRA1D
3438,BAZ2B
3439,GATM
3443,NUCB2
3446,USP1
3447,DIO1
3449,NUCB1
3450,PRKACA
3457,HCAR3
3458,HCAR2
3465,TPMT
3468,ACVRL1
3477,BCHE
3479,SCN10A
3481,HDC
3487,IPO4
3489,FGF4
3490,FGF1
3491,FGF2
3492,PRKAG1
3493,PRKAG2
3499,NNMT
3502,DYRK3
3503,GRK3
3504,GRK2
3505,MAP3K20
3506,CDC42BPA
3507,ETV1
3508,CDC42BPB
3510,ACKR3
3514,PLD2
3515,PLD1
3517,PLAU
3522,MINK1
3525,UBA2
3527,RRM1
3528,RRM2
3532,GRM5
3535,HSPA1A
3537,PIK3R1
3538,PIK3R4
3540,CNR2
3541,CNR1
3542,PIK3R3
3557,TENT4A
3559,HPD
3562,NDUFS6
3563,NDUFS7
3565,NDUFS4
3566,NDUFS5
3567,AMHR2
3568,NDUFS8
3571,NDUFS2
3572,NDUFS3
3574,NDUFS1
3577,HUS1
3578,GNA11
3591,COL6A3
3595,HMOX2
3598,COL6A1
3602,HMOX1
3603,PLK2
3604,PLK1
3608,PLK4
3609,PLK3
3611,GJA1
3614,MTAP
3615,ATP1A2
3617,ATP1A1
3618,COL11A1
3619,ATP1A4
3621,ATP1A3
3623,PHOSPHO1
3627,CYP17A1
3629,CARM1
3630,TFAP2A
3634,NT5C2
3635,HMGCR
3654,TGFA
3669,CYP3A43
3670,YWHAG
3680,AMPD1
3681,NDUFV1
3682,NDUFV2
3684,NDUFV3
3696,TARDBP
3700,APOE
3702,SDC1
3708,KCNJ11
3710,KCNJ12
3726,SOCS1
3727,CHEK2
3728,CHEK1
3730,ASIC1
3732,PGR
3733,ASIC2
3737,COL5A2
3739,PCNA
3747,CRISPLD2
3750,PGD
3755,HPGDS
3763,NOTCH1
3764,G6PD
3769,SLC46A1
3774,APRT
3776,GLRA1
3777,RIT1
3781,GLRA3
3782,GLRA2
3789,CXCR1
3793,TOP2A
3795,TOP2B
3799,GSR
3801,CXCR4
3804,PLAT
3816,IKBKE
3821,IKBKG
3831,TGM2
3834,IKBKB
3837,NCOA3
3845,NCOA1
3847,NCOA2
3857,SDHB
3865,RAF1
3872,SUMO4
3880,AVPR1A
3881,GC
3886,CREBBP
3889,AVPR1B
3895,HBB
3916,A2M
3918,ESRRA
3919,CYB5R4
3923,CYB5R3
3925,CYB5R1
3927,ESRRG
3949,HP
3954,LGALS8
3961,POR
3966,RNASEH2A
3969,NPTX2
3970,SLC15A1
3971,SLC15A2
3976,PNP
3990,TXNRD1
4001,CACNA2D1
4004,CDC37
4006,AR
4007,CACNA2D2
4010,CACNA2D3
4011,C3
4012,C5
4018,ACSS2
4021,PTK2
4027,XBP1
4032,CDC42
4036,EDNRB
4037,EDNRA
4038,SLPI
4042,F9
4044,F3
4045,F2
4051,PLG
4061,CHRNA10
4062,PKM
4064,SLC28A1
4065,SLC28A3
4069,TBXA2R
4070,CES2
4071,CES1
4079,BHMT
4081,APEX1
4086,EZH2
4091,BBOX1
4095,TDP1
4096,TDP2
4110,IGF1R
4111,LTB4R
4113,IL6
4121,IGF2R
4140,EGLN3
4142,EGLN2
4143,EGLN1
4144,DFFB
4163,AGTR1
4166,PIM1
4171,DUSP3
4173,DUSP1
4176,GSTA1
4188,DUSP6
4190,XPNPEP1
4195,KCNC2
4197,KCNC1
4198,KCNC4
4200,KCNC3
4201,HRH4
4203,HRH3
4204,HRH2
4205,HRH1
4207,SIGMAR1
4209,FXYD2
4212,DDAH1
4213,RFK
4214,CACNA1I
4216,FGFR2
4217,FGFR1
4219,FGFR4
4222,FGFR3
4223,CACNA1S
4226,RET
4230,KCNB1
4232,KCNB2
4233,ADK
4234,ADM
4235,ADO
4238,NR4A1
4240,GSTP1
4242,REN
4243,ADA
4246,ACE
4249,KCNA2
4250,KCNA1
4251,KCNA4
4252,KCNA3
4253,KCNA6
4254,KCNA5
4256,KCNA7
4257,PLAUR
4264,HYOU1
4266,GSTM1
4268,GSTM3
4274,CACNA1H
4275,CACNA1G
4277,CACNA1F
4281,CACNA1D
4282,CACNA1C
4283,CACNA1B
4284,CACNA1A
4286,PSMB10
4292,PTK2B
4293,SLC30A9
4297,DDIT3
4305,NFKBIA
4309,NFKBIB
4320,ELAVL1
4323,WEE1
4328,RB1
4329,SCNN1B
4331,SCNN1A
4332,SCNN1D
4334,SCNN1G
4335,MYLK
4337,PDGFRB
4338,PDGFRA
4341,CYP2A13
4343,TDO2
4345,ATP2C1
4353,CHRNB1
4355,CHRNB2
4357,CHRNB4
4365,IDO1
4384,ALDH5A1
4391,HTR1F
4392,HTR1E
4393,HTR1D
4395,HTR1B
4396,HTR1A
4403,CD40
4404,CBR1
