ID(a),a.geneSymbol
4408,CST3
4415,CD44
4417,XPO1
4418,CBR3
4422,PARP3
4423,TUBB
4424,PARP2
4425,PARP1
4426,GGPS1
4433,GADD45A
4434,PMAIP1
4438,UGCG
4441,TLR9
4445,TLR4
4466,CSNK1E
4468,ANPEP
4470,CSNK1D
4477,HRAS
4495,CD58
4497,CD55
4499,CD83
4500,IDH1
4504,SLC12A3
4505,SLC12A4
4509,SLC12A1
4517,PLEKHJ1
4527,HIPK4
4535,HIPK3
4564,CBFB
4575,CYP1B1
4586,PRKAB1
4589,ABCB11
4590,PRKAB2
4600,PRKDC
4604,DPYSL2
4609,IDE
4616,MMP13
4619,MMP12
4622,SLC25A4
4624,SLC25A6
4625,PRKCQ
4630,PRKAA1
4654,SLC22A12
4660,SLC22A16
4669,SLC22A11
4673,CYP1A2
4676,AMD1
4683,CYP1A1
4698,PIK3C3
4700,KCNK18
4711,KCNK10
4719,NDUFA13
4720,ADSS2
4724,NDUFA10
4725,NDUFA11
4727,NDUFA12
4732,HTR5A
4734,PTPN12
4740,DYRK1A
4742,HDAC5
4745,HDAC3
4746,HDAC2
4748,HDAC1
4749,CBLB
4750,HTR2C
4751,HTR2B
4752,HTR2A
4753,HDAC9
4756,HDAC6
4758,KAT5
4764,SNAP25
4771,CPT1A
4781,PIK3CA
4784,HTR3A
4794,PIK3CB
4795,PIK3CD
4797,SIK1
4803,PPP1R13L
4807,CDC7
4811,LTC4S
4812,HSP90AB1
4814,SRD5A2
4816,SRD5A1
4827,TACR3
4828,RALBP1
4832,TACR1
4836,HSP90AA1
4846,BRD3
4849,HTRA1
4854,FMO3
4856,FMO1
4859,BRD4
4866,BRAF
4869,PAX8
4872,TERT
4873,FDFT1
4880,CDH3
4883,CDH1
4885,SERPIND1
4886,ALCAM
4893,KCNV1
4894,KCNV2
4895,AXL
4898,SERPINE1
4904,TNK2
4906,TNK1
4911,ADCY1
4913,ADORA1
4914,GRIN1
4916,BAG6
4918,ADCY9
4926,SERPING1
4929,P4HTM
4934,KRT18
4935,KRT19
4940,PDE1A
4942,PDE1B
4945,CLK3
4947,CLK2
4949,PROZ
4950,CLK4
4951,POLA1
4952,POLA2
4954,PROC
4956,RNPEPL1
4963,CCNA2
4966,SERPINA5
4970,SERPINA6
4976,IMPA1
4979,SLC5A8
4982,SLC5A7
4983,SERPINA1
4985,HBEGF
4987,FDPS
4988,JUN
4991,PDE3B
4993,CCNB1
5002,PDE3A
5005,SFN
5006,SERPINB2
5012,CYP19A1
5017,SERPINC1
5018,SDS
5020,PARG
5035,PDE5A
5046,PDE4C
5047,PDE4D
5057,SCD
5058,PDE4A
5060,POLD1
5061,PDE4B
5062,BAX
5072,BAD
5075,SLC31A1
5079,PDE7A
5081,PDE7B
5092,SLC7A11
5096,PDE6G
5097,PDE6H
5102,PDE6C
5103,PDE6D
5107,CCR1
5109,CHRNA9
5110,KCNK9
5112,CHRNA4
5114,CHRNA5
5115,MAP3K5
5116,CHRNA6
5119,CHRNA7
5120,MAP3K7
5125,CHRNA1
5126,CHRNA2
5127,CHRNA3
5131,SGSM3
5136,HBA2
5145,KCNK2
5147,KCNK3
5148,ALK
5150,SLC44A4
5155,SLC44A1
5164,PCYT1A
5166,PCYT1B
5167,ALB
5170,GUCY1A2
5171,TRAF3IP2
5172,GUCY1A1
5173,KCNJ1
5178,GRIA3
5179,GRIA4
5183,CTSV
5185,RPA1
5202,GUCY1B1
5207,KCNH3
5208,KCNH2
5209,KCNH5
5210,KCNH4
5211,KCNH7
5212,KCNH6
5213,P4HA1
5215,KCNH8
5220,CTSO
5221,ANO1
5223,CTSK
5224,CTSL
5226,CTSG
5231,KCNH1
5232,CTSD
5233,KCNG2
5234,KCNG1
5238,KCNG3
5241,AK2
5246,AK4
5249,PRKX
5254,PAK1
5263,PAK4
5266,CYP11A1
5267,PAK6
5268,KCNF1
5275,AHR
5281,GSTT1
5289,GRIA1
5290,GRIA2
5291,GGT1
5301,RGS2
5307,ABCC11
5310,ABCC10
5315,DTYMK
5316,KCND1
5317,KCND3
5318,KCND2
5327,RXRA
5329,RXRB
5330,NR5A1
5333,CDK5R1
5337,TMX2
5341,MICB
5343,CYP24A1
5347,RXRG
5353,GGCX
5362,KCNS2
5363,KCNS1
5365,KCNS3
5366,ASXL1
5367,SH2B3
5375,AVPR2
5389,ATM
5393,PIN1
5395,SHMT1
5403,FANCA
5414,KCNQ2
5416,KCNQ1
5417,KCNQ4
5420,KCNQ3
5423,CCL2
5424,KCNQ5
5425,FKBP5
5428,FKBP4
5445,GRIK1
5447,GRIK2
5448,GRIK3
5450,GRIK4
5451,GRIK5
5452,FLT4
5453,FLT3
5454,CYP11B2
5455,FLT1
5456,CYP11B1
5458,MAPKAPK2
5461,MAPKAPK3
5464,ICAM3
5466,IKZF1
5467,PRCP
5469,MAPKAPK5
5471,ICAM1
5475,PDCD4
5477,CCN2
5495,KCNN4
5498,C1R
5500,C1S
5504,MALT1
5521,PCYT2
5524,EREG
5529,P2RX4
5543,PI4KB
5562,MARCKSL1
5564,GSK3A
5565,GSK3B
5576,ISG15
5579,PSMA7
5580,PSMA4
5608,PSMC5
5609,PSMC3
5623,PSMB7
5624,PSMB6
5653,PSMD4
5655,PGAP6
5656,GHRHR
5657,SCN4B
5661,MARK2
5664,SCN3B
5665,ABCB4
5666,PTGIS
5670,SCN2B
5674,ABCA5
5688,AKT3
5691,PON1
5697,ABCG8
5699,POLB
5700,SCN7A
5702,TBK1
5704,ATG5
5709,ERBB4
5718,BMX
5720,BLK
5722,PPCDC
5723,SMO
5727,NTSR2
5729,TSC1
5733,TJP1
5740,PTGDR
5755,PLA2G7
5760,ITGA2B
5780,CSNK2A1
5782,SST
5794,SRI
5808,UBE2D1
5821,MLST8
5848,LDHA
5851,LTA4H
5864,ABHD12
5884,PRKD1
5898,CAV1
5901,ALPG
5902,CASR
5905,CAMK2G
5908,EYA2
5915,CRY1
5916,KCNMB1
5935,DAPK1
5949,PRPF31
5950,LRRK2
5961,CALR
5976,EIF2B1
5982,XRCC4
5992,CAPG
6013,EP300
6014,STK17A
6024,NT5E
6045,DAGLA
6048,DAGLB
6057,TXK
6063,COL1A1
6073,BMP2K
6106,PPA1
6112,TAOK3
6122,LIPF
6123,FPR1
6124,PNLIP
6128,CEP68
6139,UBE2I
6152,PANX1
6154,SOX10
6155,NPC1L1
6156,SULT1A2
6159,HNRNPC
6162,CASP1
6170,SELE
6196,TRPV3
6208,MAPK1
6212,STEAP1
6224,EML4
6237,MTTP
6242,TYK2
6268,COL4A1
6299,ADH1A
6302,ADAM12
6303,ADH1C
6305,ADH1B
6311,ADAM17
6316,PTGER4
6318,PTGER3
6320,PTGER2
6343,TRPM8
6352,PSENEN
6359,SLC47A2
6385,DNMT3B
6386,TRPA1
6415,MGA
6427,PDK1
6428,CFTR
6435,AQP1
6441,MET
6447,CSNK1G2
6449,CDKN2B
6451,NR1H3
6458,NPY
6460,TNNC2
6461,TRIM5
6463,MMP3
6464,MMP9
6480,NPR3
6481,CYBA
6486,CPS1
6489,TAB2
6491,GALR3
6497,SOD2
6500,VCAM1
6509,DKK1
6524,NPY2R
6525,CLCN2
6537,FZD2
6543,FGR
6545,ENO2
6553,S100B
6555,ITGB3
6556,VEGFC
6567,PEMT
6568,ARSA
6600,GCH1
6617,AKR1A1
6635,CA10
6651,CA13
6667,LRP2
6668,PHKG1
6669,ROCK2
6671,ROCK1
6674,ITGAV
6675,CSNK1A1
6677,RAD50
6685,TUBA1C
6686,TUBA1B
6688,ACAT1
6689,RARRES1
6692,JAK2
6694,RIPK2
6695,CDK14
6696,CDK16
6697,TUBA3D
6711,PKN2
6712,PKN1
6721,GAK
6732,STK3
6733,STK4
6735,SENP8
6739,IFNG
6740,PDE11A
6741,SIAH1
6745,EPHX1
6749,ALDH3A1
6750,VDAC2
6755,HSPG2
6756,PDE10A
6764,SV2A
6766,HSD3B1
6779,MAP2
6782,INSR
6803,MAP2K6
6807,STK33
6811,MAP2K2
6812,MAP2K3
6817,STK36
6818,RYR2
6819,PRMT1
6825,RYR3
6830,NUAK1
6836,SCAP
6848,FRK
6849,RPS6KB1
6852,RPS6KA5
6853,REV3L
6854,RPS6KA3
6855,RPS6KA2
6861,PRDX5
6862,CDK5
6866,TYRO3
6869,STK11
6870,STK16
6872,EPHA5
6873,EPHA4
6874,EPHA8
6875,MTNR1B
6877,MTNR1A
6879,KLF5
6884,EPHB4
6885,EPHB3
6886,EPHB1
6889,OXTR
6899,LAMB2
6900,LAMB1
6902,LAMA5
6906,ELP5
6919,SCN11A
6927,HCK
6929,GRK7
6930,GRK4
6931,DYRK2
6932,GRK1
6936,MAP3K12
6937,UBA3
6940,PIK3R2
6949,GALT
6950,TOP1MT
6953,KDM4A
6960,MERTK
6968,TMSB10
6979,AHCY
6981,RAB9A
6983,NOTCH2
6996,STAT5B
6997,STAT5A
6999,SUMO2
7000,HYAL2
7001,EIF4E
7002,ESRRB
7010,LGALS9
7011,TOP1
7016,MYLIP
7017,MYLK2
7023,IGF1
7024,PTK6
7025,YES1
7029,F8
7032,SLC28A2
7042,SRMS
7047,EIF2S1
7051,IL3
7058,IL2
7069,AGTR2
7073,ITK
7075,SAE1
7090,TBC1D1
7094,CLOCK
7099,MARCHF8
7106,SLC4A8
7118,SREBF1
7125,FCER1G
7126,FCER1A
7128,TLR7
7129,TLR8
7139,SLC12A2
7140,MAP4K4
7141,MAP4K5
7142,SLC12A5
7144,DEPTOR
7150,MAP4K2
7155,HIPK2
7156,HIPK1
7161,MMP14
7163,SLC25A5
7164,MMP17
7165,MMP15
7167,MMP16
7169,PRKAA2
7172,MMP25
7174,MMP26
7181,B2M
7192,TMPRSS2
7196,HDAC4
7197,FIP1L1
7200,SIK2
7201,SIK3
7210,PDE8A
7211,PDE8B
7217,FMO5
7222,PIP4K2A
7226,AOC3
7230,MAPKAP1
7232,NPSR1
7236,TNIK
7242,PDE1C
7245,BMPR1B
7246,PRNP
7248,CLK1
7252,PDE2A
7255,ARHGAP12
7264,PDE6A
7265,PDE6B
7270,MAP3K2
7273,PIKFYVE
7275,KCNJ5
7276,KCNJ6
7277,KCNJ8
7278,KCNJ3
7287,EIF4G1
7290,PAK3
7294,ZDHHC7
7295,KCNE1
7297,AGT
7300,SOAT1
7303,GPD2
7304,PRLR
7308,CTNNBL1
7324,TBXAS1
7328,APP
7331,KCNN1
7332,KCNN3
7333,KCNN2
7339,NPEPL1
7487,TEK
7676,DAO
8050,MAPK8
8143,FER
8257,NPR2
8363,VEGFB
8382,CPOX
8613,HCN2
8614,HCN1
8615,HCN4
8616,HCN3
8633,MT1E
8968,MPST
9131,HDAC8
9176,BRD2
9234,MICU1
9240,CCR5
9243,CTSS
9246,CTSA
9247,CTSB
9430,P2RY2
9504,PSMD7
9511,CCL20
9513,DLG5
9524,HDAC11
9763,FSHR
9860,ACO1
9983,MPL
9994,MUC2
10219,CDKN2D
10263,NGF
10442,DPP9
10575,CELA1
10614,DPEP1
10758,CMA1
10760,CXCL13
11100,ATP6V1B2
11104,IL5
11105,EWSR1
11459,GFER
11758,FANCC
11798,POU2F2
11800,CIC
11803,CFD
11808,DCLK1
11812,GPR55
11965,STS
12075,CAMK1D
12113,DDR2
12133,SLC5A11
12147,CAMK1
12191,HLA-E
12269,MAPK7
12283,LIMK1
12314,COL4A2
12466,FES
12655,PDGFD
12669,CYP4F2
12687,E2F1
12689,HSPB2
12704,STAT6
12727,HNRNPH2
12888,EPHA7
12912,ANKK1
12986,S1PR3
12988,S1PR1
12994,S1PR5
12997,S1PR4
13076,PPP1CA
13153,NUDT15
13164,NUBPL
13233,PTAFR
13234,FBXW7
13253,DGAT1
13262,ROS1
13409,IL13RA2
13451,ENPP2
13477,PRKG2
13575,SHH
13644,BCR
13728,EIF4A1
13729,ATR
13752,PSMA2
13766,PSMC4
13808,PSME4
13900,LTBR
13968,SF3B1
14039,PRKCE
14054,PRKD3
14166,TAOK1
14205,AREG
14216,HEXB
14370,SEM1
14432,XYLT2
14438,BCOR
14581,CSNK1G3
14706,NF1
14710,GUCY2C
14711,BDNF
14851,JAK1
14952,DPP8
14953,PSPH
14969,PSMD12
14970,PSMD11
14977,RPS6KA6
14979,INSRR
14997,FOXO1
15047,UGGT2
15093,EIF2AK1
15106,SLC29A3
15201,IPO7
15220,ETV5
15221,ETV4
15225,CCHCR1
15227,PTPA
15505,IDS
15673,SLC5A1
15674,SLC5A4
15675,SLC5A2
15680,MAP3K9
20878,PI4KA
20880,PIP5K1C
20900,SMAD4
20902,SMAD2
20911,SMAD7
20981,FGFRL1
21049,CFH
21055,SRPK1
21081,RAPGEF3
21102,CD4
21111,CBL
21112,PDIA2
21118,CTNNB1
21124,BRCA2
21155,ITPR1
21161,SP1
21196,TXNDC11
21212,F2RL2
21215,SLC39A14
21224,RUNX3
21225,OCRL
21240,CACNG3
21252,TNNI2
21255,TNNI3
21272,HNF1A
21321,EEF1A1
21323,DCN
21348,KHSRP
21416,NAMPT
21435,GNAQ
21448,MAPK10
21464,CAMK2D
21467,CAMK2B
21468,CAMK2A
21484,RPS19
21485,CDH23
21486,TGFBR3
21520,ERCC6
21523,ELANE
21525,CNTFR
21526,TGFBR1
21532,PSEN2
21548,TCF7L2
21562,CR2
21566,ZNF423
21583,XRCC5
21586,XRCC1
21610,CLU
21676,TXN
21699,TUB
21762,VCP
21802,ADCYAP1
21813,UTRN
21927,VHL
21954,SLC6A15
21966,COIL
21995,DMD
22024,SMN1
22025,SMN2
22083,NOD2
22149,MYH7B
22191,FAP
22242,BMP7
22271,FN1
22287,HOXB1
22339,PBRM1
22345,ERG
22387,APBB1
22394,ENG
22408,CPB2
22411,PDGFB
22492,RAD52
22519,PTCH1
22549,PICK1
22557,RRAS2
22593,SCTR
22594,OPN1LW
22626,HNRNPA1
22645,MSH5
22718,PKD2
22731,VIPR2
22732,VIPR1
22737,TGFB1
22768,ACVR2B
22770,ACVR2A
22771,KLK3
22772,KLK2
22774,KLK4
22785,MT1F
22788,ACVR1C
22815,MC4R
22853,MARCKS
22859,CDK9
22860,CDK8
22878,SMARCB1
22884,IL1RN
22885,METAP1
22892,CALCRL
22910,POLR2A
23024,CFL1
23065,ADAMTS1
23073,NELFCD
23087,GRK6
23088,GRK5
23097,MAP3K10
23129,GRM1
23184,YWHAE
23196,APOB
23199,MSTN
23203,GAD1
23204,RAC1
23205,RAC2
23211,PI3
23212,ASIC3
23215,SOCS6
23226,NOTCH3
23274,FNTB
23275,FNTA
23333,PML
23341,F5
23478,RORC
23570,ACYP2
23610,CD22
23618,CD19
23677,LMNA
23691,NBEA
23694,BCAR1
23699,PRKCZ
23759,PTPN11
23772,HDAC7
23879,CDH2
23925,RPSA
24007,SAG
24010,PMP22
24017,CCR2
24020,CCR4
24023,KCNJ9
24035,WNK1
24044,RIPOR2
24108,APOA1
24172,GAPDH
24173,APC
24197,P2RY1
24200,P2RY6
24222,P2RX7
24231,HKDC1
24248,PSMA5
24256,ATXN2
24274,FABP1
24285,PSMB3
24304,PSMD5
24328,TOLLIP
24340,EEF2K
24377,ATF2
24391,N6AMT1
24399,IL10
24404,IL15
24453,ARRB2
24454,ARRB1
24535,TRAF1
24547,SETD7
24618,PRRC2A
24631,NEDD4L
24633,PRKCG
24653,ILF3
24714,ADD1
24721,ADH4
24758,ZAP70
24785,RELA
24801,RAMP3
24803,RAMP2
24830,ACP5
24870,LEP
24880,ACTB
24914,NGFR
24940,ARF6
25104,AANAT
25113,H2AX
25121,TSPAN5
25146,MYO9B
25158,MCL1
25164,ACTR2
25170,BCL6
25183,PLTP
25228,ADCYAP1R1
25259,ABI1
25306,CYBB
25323,CAPN10
25333,CHD4
25352,LOXL2
25386,SFTPB
25419,NF2
25421,ITGA2
25422,ITGA4
25442,CYP46A1
25520,ARNT
25597,GH1
25607,SLC2A4
25609,RIPK3
25614,BCL2L1
25617,CDK10
25618,RIPK1
25683,SENP3
25684,SENP1
25705,CDK18
25715,ALDH3A2
25769,TP73
25832,FST
25868,WRN
25906,RHEB
25927,PLCG1
25935,TNFRSF1A
25991,LINGO1
26007,LAMC3
26023,LAMA1
26046,TPM3
26052,FGD4
26061,PRKACB
26097,ETV6
26100,ACTC1
26145,ACTG1
26261,PTMA
26305,CXCR2
26332,FSCN1
26344,ETS2
26376,SUMO1
26403,LGALS3
26427,EPB41
26436,GZMB
26437,GZMA
26488,IL4
26656,SLC4A1
26678,VAV1
26708,VASP
26710,YEATS4
26755,ATXN1L
26901,DYRK1B
26923,PIK3CG
26933,SRD5A3
26977,ADORA3
26982,ADCY5
26986,ADCY2
27142,MAP3K1
27152,PAEP
27218,XIAP
27225,PAK2
27293,APH1B
27396,TNFRSF9
27397,TNFRSF8
27409,NAAA
27443,MARK1
27467,AKT2
27480,CD6
27509,CD40LG
27524,TSC2
27525,PABPC1
27528,STX11
27533,COL2A1
27546,RUNX1
27563,SYP
27668,PRSS1
27698,BACE1
27720,PRSS3
27731,ALPP
27732,ALPI
27752,CDH17
27786,NPHS1
27806,MS4A2
27835,TNFSF14
27882,ALOX5AP
27886,NRG2
27929,CRP
27947,LIPC
27954,UBE2T
27971,S100A10
28039,GATA1
28062,DSP
28067,FXR2
28076,COL4A5
28086,F2R
28127,NCOR2
28135,UBR1
28172,NOD1
28259,IRS1
28301,CALCR
28320,TAF1
28322,CRMP1
28342,APBA1
28431,FHIT
28473,PI4K2B
28502,HSPA4
28506,TUBA3E
28508,APCS
28519,CSMD1
28553,XK
28571,TG
28577,PALB2
28590,EPHA1
28602,MST1R
28612,MAS1
28613,MC3R
28619,TSHZ2
28631,MC5R
28635,ERRFI1
28662,PTBP1
28682,IL1R1
28724,ADAMTS5
28751,MAP3K11
28784,CETP
28803,SDF4
28836,NEDD4
28845,TXN2
28876,CP
28890,APLN
28930,RPL13
28950,RORA
28951,RORB
28983,SRGN
28988,CIP2A
29008,NRXN1
29047,LMO2
29112,PACSIN2
29122,CBLC
29211,MAGEA3
29219,TREML4
29267,RABEP1
29281,AMH
29339,AFP
29340,NR5A2
29351,CATSPER1
29374,PDCD1
29375,DHX36
29384,CCNK
29395,APOC3
29513,TNFAIP1
29589,FASLG
29607,ANGPT1
29609,ANGPT2
